nota|matriculaId|evaluacionId|annoId|periodoId|colegioId|cursoId|cursoprofesorId|createdAt|updatedAt
2.9|000451|1|4|1|1|19|1|2023-09-24|2023-09-24
7|000452|1|4|1|1|19|1|2023-09-24|2023-09-24
3.9|000453|1|4|1|1|19|1|2023-09-24|2023-09-24
5.3|000454|1|4|1|1|19|1|2023-09-24|2023-09-24
3.7|000455|1|4|1|1|19|1|2023-09-24|2023-09-24
6.5|000456|1|4|1|1|19|1|2023-09-24|2023-09-24
6.1|000457|1|4|1|1|19|1|2023-09-24|2023-09-24
4|000458|1|4|1|1|19|1|2023-09-24|2023-09-24
3.4|000459|1|4|1|1|19|1|2023-09-24|2023-09-24
6.4|000460|1|4|1|1|19|1|2023-09-24|2023-09-24
3.6|000461|1|4|1|1|19|1|2023-09-24|2023-09-24
1.2|000462|1|4|1|1|19|1|2023-09-24|2023-09-24
7|000463|1|4|1|1|19|1|2023-09-24|2023-09-24
3.8|000464|1|4|1|1|19|1|2023-09-24|2023-09-24
6.8|000465|1|4|1|1|19|1|2023-09-24|2023-09-24
4.8|000466|1|4|1|1|19|1|2023-09-24|2023-09-24
4.6|000467|1|4|1|1|19|1|2023-09-24|2023-09-24
4.5|000468|1|4|1|1|19|1|2023-09-24|2023-09-24
5.2|000469|1|4|1|1|19|1|2023-09-24|2023-09-24
2.6|000470|1|4|1|1|19|1|2023-09-24|2023-09-24
5.4|000471|1|4|1|1|19|1|2023-09-24|2023-09-24
7|000472|1|4|1|1|19|1|2023-09-24|2023-09-24
6.6|000473|1|4|1|1|19|1|2023-09-24|2023-09-24
3.9|000474|1|4|1|1|19|1|2023-09-24|2023-09-24
5.7|000475|1|4|1|1|19|1|2023-09-24|2023-09-24
6.2|000451|2|4|1|1|19|1|2023-09-24|2023-09-24
4.8|000452|2|4|1|1|19|1|2023-09-24|2023-09-24
4.1|000453|2|4|1|1|19|1|2023-09-24|2023-09-24
5.9|000454|2|4|1|1|19|1|2023-09-24|2023-09-24
5.5|000455|2|4|1|1|19|1|2023-09-24|2023-09-24
6.1|000456|2|4|1|1|19|1|2023-09-24|2023-09-24
3.6|000457|2|4|1|1|19|1|2023-09-24|2023-09-24
3.5|000458|2|4|1|1|19|1|2023-09-24|2023-09-24
3.2|000459|2|4|1|1|19|1|2023-09-24|2023-09-24
5.9|000460|2|4|1|1|19|1|2023-09-24|2023-09-24
4.1|000461|2|4|1|1|19|1|2023-09-24|2023-09-24
1.4|000462|2|4|1|1|19|1|2023-09-24|2023-09-24
3.6|000463|2|4|1|1|19|1|2023-09-24|2023-09-24
3.8|000464|2|4|1|1|19|1|2023-09-24|2023-09-24
3.7|000465|2|4|1|1|19|1|2023-09-24|2023-09-24
3.2|000466|2|4|1|1|19|1|2023-09-24|2023-09-24
6.2|000467|2|4|1|1|19|1|2023-09-24|2023-09-24
7|000468|2|4|1|1|19|1|2023-09-24|2023-09-24
6.2|000469|2|4|1|1|19|1|2023-09-24|2023-09-24
4|000470|2|4|1|1|19|1|2023-09-24|2023-09-24
4.7|000471|2|4|1|1|19|1|2023-09-24|2023-09-24
1.7|000472|2|4|1|1|19|1|2023-09-24|2023-09-24
4.3|000473|2|4|1|1|19|1|2023-09-24|2023-09-24
4.8|000474|2|4|1|1|19|1|2023-09-24|2023-09-24
3.2|000475|2|4|1|1|19|1|2023-09-24|2023-09-24
3|000451|3|4|1|1|19|1|2023-09-24|2023-09-24
4.6|000452|3|4|1|1|19|1|2023-09-24|2023-09-24
4.2|000453|3|4|1|1|19|1|2023-09-24|2023-09-24
5.3|000454|3|4|1|1|19|1|2023-09-24|2023-09-24
6.2|000455|3|4|1|1|19|1|2023-09-24|2023-09-24
6.4|000456|3|4|1|1|19|1|2023-09-24|2023-09-24
5.1|000457|3|4|1|1|19|1|2023-09-24|2023-09-24
2.7|000458|3|4|1|1|19|1|2023-09-24|2023-09-24
5.2|000459|3|4|1|1|19|1|2023-09-24|2023-09-24
3.3|000460|3|4|1|1|19|1|2023-09-24|2023-09-24
5.1|000461|3|4|1|1|19|1|2023-09-24|2023-09-24
3.1|000462|3|4|1|1|19|1|2023-09-24|2023-09-24
3.2|000463|3|4|1|1|19|1|2023-09-24|2023-09-24
2.4|000464|3|4|1|1|19|1|2023-09-24|2023-09-24
5.6|000465|3|4|1|1|19|1|2023-09-24|2023-09-24
3.5|000466|3|4|1|1|19|1|2023-09-24|2023-09-24
6.2|000467|3|4|1|1|19|1|2023-09-24|2023-09-24
3.3|000468|3|4|1|1|19|1|2023-09-24|2023-09-24
4.7|000469|3|4|1|1|19|1|2023-09-24|2023-09-24
3|000470|3|4|1|1|19|1|2023-09-24|2023-09-24
6.7|000471|3|4|1|1|19|1|2023-09-24|2023-09-24
2.5|000472|3|4|1|1|19|1|2023-09-24|2023-09-24
4.3|000473|3|4|1|1|19|1|2023-09-24|2023-09-24
3.2|000474|3|4|1|1|19|1|2023-09-24|2023-09-24
6|000475|3|4|1|1|19|1|2023-09-24|2023-09-24
5.6|000451|4|4|1|1|19|1|2023-09-24|2023-09-24
3|000452|4|4|1|1|19|1|2023-09-24|2023-09-24
5.5|000453|4|4|1|1|19|1|2023-09-24|2023-09-24
4.5|000454|4|4|1|1|19|1|2023-09-24|2023-09-24
6.6|000455|4|4|1|1|19|1|2023-09-24|2023-09-24
3.7|000456|4|4|1|1|19|1|2023-09-24|2023-09-24
6|000457|4|4|1|1|19|1|2023-09-24|2023-09-24
3.1|000458|4|4|1|1|19|1|2023-09-24|2023-09-24
2.4|000459|4|4|1|1|19|1|2023-09-24|2023-09-24
4.3|000460|4|4|1|1|19|1|2023-09-24|2023-09-24
5.5|000461|4|4|1|1|19|1|2023-09-24|2023-09-24
6.9|000462|4|4|1|1|19|1|2023-09-24|2023-09-24
4.1|000463|4|4|1|1|19|1|2023-09-24|2023-09-24
5.3|000464|4|4|1|1|19|1|2023-09-24|2023-09-24
6.6|000465|4|4|1|1|19|1|2023-09-24|2023-09-24
2.9|000466|4|4|1|1|19|1|2023-09-24|2023-09-24
4.5|000467|4|4|1|1|19|1|2023-09-24|2023-09-24
4.7|000468|4|4|1|1|19|1|2023-09-24|2023-09-24
5.1|000469|4|4|1|1|19|1|2023-09-24|2023-09-24
4.4|000470|4|4|1|1|19|1|2023-09-24|2023-09-24
5.1|000471|4|4|1|1|19|1|2023-09-24|2023-09-24
2.5|000472|4|4|1|1|19|1|2023-09-24|2023-09-24
5.2|000473|4|4|1|1|19|1|2023-09-24|2023-09-24
3.9|000474|4|4|1|1|19|1|2023-09-24|2023-09-24
4.4|000475|4|4|1|1|19|1|2023-09-24|2023-09-24
4.6|000451|5|4|1|1|19|2|2023-09-24|2023-09-24
5.7|000452|5|4|1|1|19|2|2023-09-24|2023-09-24
3.9|000453|5|4|1|1|19|2|2023-09-24|2023-09-24
5.1|000454|5|4|1|1|19|2|2023-09-24|2023-09-24
4.1|000455|5|4|1|1|19|2|2023-09-24|2023-09-24
6.8|000456|5|4|1|1|19|2|2023-09-24|2023-09-24
5.7|000457|5|4|1|1|19|2|2023-09-24|2023-09-24
3.9|000458|5|4|1|1|19|2|2023-09-24|2023-09-24
3.1|000459|5|4|1|1|19|2|2023-09-24|2023-09-24
6.6|000460|5|4|1|1|19|2|2023-09-24|2023-09-24
4.4|000461|5|4|1|1|19|2|2023-09-24|2023-09-24
2.9|000462|5|4|1|1|19|2|2023-09-24|2023-09-24
7|000463|5|4|1|1|19|2|2023-09-24|2023-09-24
3.9|000464|5|4|1|1|19|2|2023-09-24|2023-09-24
6.8|000465|5|4|1|1|19|2|2023-09-24|2023-09-24
5.4|000466|5|4|1|1|19|2|2023-09-24|2023-09-24
5.4|000467|5|4|1|1|19|2|2023-09-24|2023-09-24
4.1|000468|5|4|1|1|19|2|2023-09-24|2023-09-24
3.6|000469|5|4|1|1|19|2|2023-09-24|2023-09-24
3.2|000470|5|4|1|1|19|2|2023-09-24|2023-09-24
5|000471|5|4|1|1|19|2|2023-09-24|2023-09-24
7|000472|5|4|1|1|19|2|2023-09-24|2023-09-24
7|000473|5|4|1|1|19|2|2023-09-24|2023-09-24
3.8|000474|5|4|1|1|19|2|2023-09-24|2023-09-24
4.8|000475|5|4|1|1|19|2|2023-09-24|2023-09-24
6.5|000451|6|4|1|1|19|2|2023-09-24|2023-09-24
4|000452|6|4|1|1|19|2|2023-09-24|2023-09-24
3.6|000453|6|4|1|1|19|2|2023-09-24|2023-09-24
5.8|000454|6|4|1|1|19|2|2023-09-24|2023-09-24
6.5|000455|6|4|1|1|19|2|2023-09-24|2023-09-24
6.5|000456|6|4|1|1|19|2|2023-09-24|2023-09-24
